 // Trained status = false
// Topology = 51,1,15,2
// Number of neurons = 68
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {64=0.49866973969789635, 65=0.6858378568104895, 66=0.6822498087200307, 55=0.25140834421682046, 54=0.5320351489869775, 53=0.6132352079177269, 52=0.9856860844291171, 59=0.08029960331045356, 58=0.5197104687451874, 57=0.059785978550202276, 56=0.11901925750262016, 63=0.02980131805504271, 62=0.03490280407067447, 61=0.4460739770840582, 60=0.03277411410041022}
# 2 {68=0.023115344911060133, 67=0.9585098479283156}

// Synapsys information: (neuron_j neuron_i weight)

$ 50,53, -0.08470511201439074
$ 50,54, 0.011124534159669519
$ 50,55, -0.04378961881832997
$ 50,56, -0.06502725525825871
$ 50,57, 0.007940363163753197
$ 50,58, -0.011495162880786223
$ 50,59, -0.11403628721011913
$ 50,60, -0.1870288693928194
$ 50,61, -0.11295168942993644
$ 50,62, -0.17201914379387154
$ 50,63, -0.13514850048138333
$ 50,64, -0.048479866910117485
$ 50,65, -0.09619623519935105
$ 50,66, -0.05413501132972067
$ 51,52, 0.10853234446562224
$ 51,53, -0.02996889462500679
$ 51,54, -0.13332471560846823
$ 51,55, -0.11480417311210253
$ 51,56, -0.05573121337779921
$ 51,57, -0.20912893941353164
$ 51,58, -0.11059311026760545
$ 51,59, -0.11992518724605251
$ 51,60, -0.1147466893764824
$ 51,61, -0.036917739164897746
$ 51,62, -0.01999288031032952
$ 51,63, -0.16862320588362786
$ 51,64, -0.14643613926702503
$ 51,65, -0.19326190639167096
$ 51,66, -0.062276870894781844
$ 52,67, -0.5886216615444317
$ 52,68, 0.7478419177056419
$ 53,67, 2.3394968282548074
$ 53,68, -2.379235287484967
$ 54,67, 1.763716898780416
$ 54,68, -1.7053710859458728
$ 55,67, 1.0853142997640837
$ 55,68, -0.6562559613834754
$ 56,67, 0.8053410067354266
$ 56,68, -0.4349458522486756
$ 57,67, 0.6004960643759034
$ 57,68, -0.28294366321071507
$ 58,67, 1.8483248458716797
$ 58,68, -1.5986643368938562
$ 59,67, 0.7569331478268737
$ 59,68, -0.23038561192436413
$ 60,67, 0.4046839416211368
$ 60,68, 0.11871287532247465
$ 61,67, 1.5173626559226288
$ 61,68, -1.3303216694454503
$ 62,67, 0.38411520203459615
$ 62,68, 0.09203389389983993
$ 63,67, 0.45061127433559833
$ 63,68, 0.11185241203764774
$ 64,67, 1.6139692429161219
$ 64,68, -1.5798998726531255
$ 65,67, 2.7594277747357894
$ 65,68, -3.065824322246805
$ 66,67, 2.763043226648327
$ 66,68, -3.0021677676392766
$ 0,52,0.4259942709221256
$ 0,53,0.00921871706049387
$ 0,54,0.036267888287208006
$ 0,55,0.045225285199141915
$ 0,56,0.16149513919100528
$ 0,57,0.23491105342855978
$ 0,58,0.05983231215704924
$ 0,59,0.16566907732589858
$ 0,60,0.2657312409853759
$ 0,61,-0.008962223702336222
$ 0,62,0.2807496871325263
$ 0,63,0.16929290110112932
$ 0,64,-0.016335445288949615
$ 0,65,0.0978631976398883
$ 0,66,-0.036519543418710415
$ 0,67,5.378283923058415
$ 0,68,-4.490073218666268
