 // Trained status = false
// Topology = 51,1,25,2
// Number of neurons = 78
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.04628841534591697, 69=0.07262745156136642, 70=0.057249812219162644, 71=0.03476973607335818, 64=0.041294009326508334, 65=0.07836430510447218, 66=0.5553872508517311, 67=0.5548757881586294, 76=0.06598793303275578, 72=0.03995253232179664, 73=0.03219209442580146, 74=0.03951746997777691, 75=0.637127818245761, 55=0.05326906485621534, 54=0.42640865078801254, 53=0.049332820014823885, 52=0.9967989732170792, 59=0.44537962516551377, 58=0.6630750634380992, 57=0.6391646806420093, 56=0.036240267697877804, 63=0.4350126772233538, 62=0.03457558868858559, 61=0.03917931150049088, 60=0.423687672224227}
# 2 {77=0.9601074566286117, 78=0.021606861793561027}

// Synapsys information: (neuron_j neuron_i weight)

$ 24,69, -0.16037157984174916
$ 24,70, -0.1194593042603851
$ 24,71, -0.1918282748665973
$ 24,72, -0.13418719165168225
$ 24,73, -0.14413985287896752
$ 24,74, -0.23135902178693024
$ 24,75, -0.4230031240774344
$ 24,76, -0.2568803157030816
$ 25,52, 0.20687021666395852
$ 25,53, -0.04199452035996972
$ 25,54, 0.09905802854161047
$ 25,55, -0.024539852893231247
$ 25,56, -0.006209342912394839
$ 25,57, 0.312810852197135
$ 25,58, 0.25689590222570213
$ 25,59, 0.1096209451957977
$ 25,60, 0.12036994698152893
$ 25,61, -0.14559066151742445
$ 25,62, -0.10584545788984798
$ 25,63, 0.17840404946661628
$ 25,64, -0.08744528907564315
$ 25,65, -0.11622681417994433
$ 25,66, 0.2681729743120789
$ 25,67, 0.06979153708715677
$ 25,68, -0.1688274077814422
$ 25,69, -0.09881206160492909
$ 25,70, -0.1307993208904168
$ 25,71, -0.14581555467688306
$ 25,72, -0.024548736624340466
$ 25,73, -0.004804453541531395
$ 25,74, -0.0470346588566719
$ 25,75, 0.2514626168202958
$ 25,76, 0.03162516479852282
$ 26,52, 0.32468129128467715
$ 26,53, -0.007572059507810694
$ 26,54, -0.11214123702813927
$ 26,55, -0.010341621541983254
$ 26,56, -0.01016895956084419
$ 26,57, -0.016907346224578703
$ 26,58, -0.03287375853696583
$ 26,59, -6.3264108115938E-4
$ 26,60, -0.0832102738919201
$ 26,61, -0.1356992361867178
$ 26,62, -0.01637767263369049
$ 26,63, -0.010882315287781212
$ 26,64, -0.08656460942520225
$ 26,65, -0.09620601980413906
$ 26,66, -0.04484945435366422
$ 26,67, 0.08597566702320628
$ 26,68, -0.08823073915580978
$ 26,69, -0.12006004520596796
$ 26,70, -0.09598395636022783
$ 26,71, -0.1909534427211744
$ 26,72, -0.0623065777288219
$ 26,73, -0.013906960326690188
$ 26,74, -0.04127797134824646
$ 26,75, -0.044428554818988907
$ 26,76, -0.13667762999368896
$ 27,52, 0.1463495971497466
$ 27,53, 0.0017255240554132267
$ 27,54, 0.0669174065773618
$ 27,55, -0.11326994050293346
$ 27,56, -0.06110368929776848
$ 27,57, 0.10129345756445411
$ 27,58, 0.11610530255217683
$ 27,59, -0.03915646514382575
$ 27,60, 0.0764118125320127
$ 27,61, -0.201571835363318
$ 27,62, -0.16065739712651336
$ 27,63, -0.06831329735317884
$ 27,64, -0.14524850206394355
$ 27,65, -0.10132857221710072
$ 27,66, -0.0038908666295124554
$ 27,67, -0.019955530074755815
$ 27,68, -0.07093522005090896
$ 27,69, -0.07105754456613543
$ 27,70, -0.11252113855292384
$ 27,71, -0.09162897255428853
$ 27,72, -0.17249947248581546
$ 27,73, -0.05679989497381366
$ 27,74, -0.08651366634602531
$ 27,75, -0.03980547778464522
$ 27,76, 8.512197767866468E-4
$ 28,52, 0.24595984736070411
$ 28,53, -0.07446775283258554
$ 28,54, -0.020567259628230545
$ 28,55, -0.0783242941028251
$ 28,56, -0.009162725900674743
$ 28,57, -0.21770458035112591
$ 28,58, -0.20116156522367387
$ 28,59, -0.16258257390233266
$ 28,60, -0.17584312993479498
$ 28,61, -0.06847581674144
$ 28,62, -0.12943460911742963
$ 28,63, -0.11719968648471771
$ 28,64, -0.06853357015615621
$ 28,65, -0.0791074307823193
$ 28,66, -0.025650299813570903
$ 28,67, -0.05560016604065209
$ 28,68, -0.05823914462819824
$ 28,69, -0.027674824278705924
$ 28,70, -0.02428655932769041
$ 28,71, -0.11285230666742374
$ 28,72, -0.0464068173968477
$ 28,73, -0.19144586456565713
$ 28,74, -0.21432778134452093
$ 28,75, -0.15726184104554597
$ 28,76, -0.030614956070145805
$ 29,52, 0.28647396650925405
$ 29,53, -0.09993772330870561
$ 29,54, -0.2441097941238022
$ 29,55, -0.21789222137683031
$ 29,56, -0.14282664908748083
$ 29,57, -0.25242972117216855
$ 29,58, -0.22409315240129987
$ 29,59, -0.1300174513576585
$ 29,60, -0.23142564806418087
$ 29,61, -0.2246836457919654
$ 29,62, -0.10735813815257886
$ 29,63, -0.26028103597570396
$ 29,64, -0.18993613139520593
$ 29,65, -0.17143488074106492
$ 29,66, -0.2865941395988282
$ 29,67, -0.17495208583798863
$ 29,68, -0.19617687697327993
$ 29,69, -0.18611564856927357
$ 29,70, -0.1582348524611609
$ 29,71, -0.09526521358689194
$ 29,72, -0.12793165341195079
$ 29,73, -0.2270517420710215
