 // Trained status = false
// Topology = 9,1,20,2
// Number of neurons = 31
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.598687660112452, 3=0.6456563062257954, 4=0.598687660112452, 5=0.6224593312018546, 6=0.7310585786300049, 7=0.6681877721681662, 8=0.52497918747894, 9=0.52497918747894}
# 1 {10=1.0, 11=0.47201538033776075, 12=0.004678305910019218, 13=0.23253337935339627, 14=0.008109522422868269, 15=0.003983292760483582, 17=0.04400709952668943, 16=0.053878468841559814, 19=0.003746737714703042, 18=0.004900513158252908, 21=0.004419872601660526, 20=0.03516383488555055, 23=0.0047119972695579306, 22=0.02301270579469059, 25=0.006113496995319547, 24=0.0040487309659019725, 27=0.056483945286650475, 26=0.0036223652427933135, 29=0.004272210413364303, 28=0.004796766931314766}
# 2 {31=0.8257361233823964, 30=0.5471791726741562}

// Synapsys information: (neuron_j neuron_i weight)

$ 4,24, -0.6271388903621904
$ 4,25, -0.3897887010238034
$ 4,26, -0.5363920118785149
$ 4,27, 0.12263997137407279
$ 4,28, -0.42007150463384296
$ 4,29, -0.5627857446735453
$ 5,10, 13.121151947041053
$ 5,11, 0.20484977428023393
$ 5,12, -0.5499983814396722
$ 5,13, 0.6779793492193753
$ 5,14, -0.3206673094620174
$ 5,15, -0.6748946883422123
$ 5,16, 0.04127251757955045
$ 5,17, 0.07790245421596399
$ 5,18, -0.49380123696365524
$ 5,19, -0.6681316192020992
$ 5,20, -0.05625722773481587
$ 5,21, -0.44225293447774944
$ 5,22, -0.06580686703564377
$ 5,23, -0.6079387207703989
$ 5,24, -0.6375179383525165
$ 5,25, -0.4667066393798588
$ 5,26, -0.641984204043444
$ 5,27, 0.20218856059305618
$ 5,28, -0.4322597012912575
$ 5,29, -0.5886121931112773
$ 6,10, 13.30431202970456
$ 6,11, 0.15784883508668585
$ 6,12, -0.8161187832491886
$ 6,13, 0.1134989120742674
$ 6,14, -0.6103488182069458
$ 6,15, -0.7805265685286585
$ 6,16, -0.2887171789347451
$ 6,17, -0.3138006061975434
$ 6,18, -0.7280264682482928
$ 6,19, -0.7773934972814561
$ 6,20, -0.39458962940404774
$ 6,21, -0.7134098141544968
$ 6,22, -0.5256830659290858
$ 6,23, -0.6743727769782889
$ 6,24, -0.7384219196714834
$ 6,25, -0.646131843686797
$ 6,26, -0.7755826879163624
$ 6,27, -0.2862066181304865
$ 6,28, -0.7735755903395938
$ 6,29, -0.6975369979604424
$ 7,10, 13.233677502847165
$ 7,11, 0.07196946859521004
$ 7,12, -0.4916007268088175
$ 7,13, 0.4236703025400816
$ 7,14, -0.35794508571802536
$ 7,15, -0.620670162639184
$ 7,16, -0.0010642875639487054
$ 7,17, -0.05589298113472972
$ 7,18, -0.5902441494480059
$ 7,19, -0.6855791429942408
$ 7,20, -0.27276219755297737
$ 7,21, -0.523967120684276
$ 7,22, -0.27277656445984017
$ 7,23, -0.5697761797008009
$ 7,24, -0.6648016578265925
$ 7,25, -0.5521823616150058
$ 7,26, -0.6981694316167243
$ 7,27, -0.07796333581355137
$ 7,28, -0.5707315483456219
$ 7,29, -0.55194534821904
$ 8,10, 13.303675110022468
$ 8,11, -0.34307149375254115
$ 8,12, -0.6275023468747465
$ 8,13, 0.5324031115267871
$ 8,14, -0.24635038849355365
$ 8,15, -0.4423788300042512
$ 8,16, 0.3211214766304151
$ 8,17, 0.13478014963549625
$ 8,18, -0.45094737223347864
$ 8,19, -0.4547144989667415
$ 8,20, 0.23672086048795632
$ 8,21, -0.37551787807144554
$ 8,22, -0.03049934775144816
$ 8,23, -0.3888604691520272
$ 8,24, -0.4886249966414348
$ 8,25, -0.38182325597866623
$ 8,26, -0.46329849503253584
$ 8,27, 0.3216628032885439
$ 8,28, -0.48510179208802556
$ 8,29, -0.4730034022870476
$ 9,10, 13.258490551008876
$ 9,11, 0.5151256985365429
$ 9,12, -0.5071215396784995
$ 9,13, -0.13198508500489256
$ 9,14, -0.5841401766792926
$ 9,15, -0.700432807880814
$ 9,16, -0.6067032759216259
$ 9,17, -0.7059098467678883
$ 9,18, -0.6699578614822141
$ 9,19, -0.6792948097808592
$ 9,20, -0.6305112384197785
$ 9,21, -0.7326387554700835
$ 9,22, -0.4143366822268675
$ 9,23, -0.8479191277698017
$ 9,24, -0.6780647997013186
$ 9,25, -0.7843342427569823
$ 9,26, -0.8114569668282434
$ 9,27, -0.5940356126938278
$ 9,28, -0.8165519497454437
$ 9,29, -0.8274855888835666
$ 10,30, 3.072698637348268
$ 10,31, 5.685928687789983
$ 11,30, 11.506481675517469
$ 11,31, 9.567290655554656
$ 12,30, 10.234827512154078
$ 12,31, 0.580014202311523
$ 13,30, 9.306322409415953
$ 13,31, -0.6571876817347715
$ 14,30, 10.570863560157338
$ 14,31, 0.4605784178672807
$ 15,30, 10.729393158446953
$ 15,31, 1.090888187228607
$ 16,30, 12.274281523190565
$ 16,31, 3.008454873573049
$ 17,30, 12.239049019767458
$ 17,31, 3.285369894608716
$ 18,30, 10.304437292882573
$ 18,31, 0.9257317337754652
$ 19,30, 10.883150974101952
$ 19,31, 0.8801518593651728
$ 20,30, 12.780174573272772
$ 20,31, 3.7531504804398055
$ 21,30, 10.765821390824927
$ 21,31, 0.9640709602139261
$ 22,30, 9.846906078619037
$ 22,31, -0.03287132232757916
$ 23,30, 10.891282724307652
$ 23,31, 1.129829110352876
$ 24,30, 10.412982200283194
$ 24,31, 0.7930916284680328
$ 25,30, 11.051100862756295
$ 25,31, 1.4167206475309293
$ 26,30, 10.935193441467439
$ 26,31, 0.8269309014921907
$ 27,30, 11.530058571303762
$ 27,31, 2.1563841786072175
$ 28,30, 10.70995682061794
$ 28,31, 0.7304308775134032
$ 29,30, 11.006660616809
$ 29,31, 1.1690952519491327
$ 0,10,2.4552161982991447
$ 0,11,6.530344696873238
$ 0,12,2.116987094471663
$ 0,13,0.8365078697472894
$ 0,14,1.4500231782855884
$ 0,15,1.75683243755347
$ 0,16,4.087277779818763
$ 0,17,4.402917479525855
$ 0,18,1.9655274302806713
$ 0,19,1.805205297864594
$ 0,20,4.67156125991638
$ 0,21,2.2377660801243655
$ 0,22,1.0170981699379569
$ 0,23,1.857398787229898
$ 0,24,1.4988787773415457
$ 0,25,2.2746173599699837
$ 0,26,1.753694786438273
$ 0,27,3.2046361409381543
$ 0,28,1.819562459589161
$ 0,29,2.008299843562664
$ 0,30,13.620126077376371
$ 0,31,9.10458357863155
